entry_time,exit_time,dir,entry_price,exit_price,exit_type,pnl_pts,pnl_dollar,qty,costs,date
2025-10-21 16:54:00,2025-10-21 16:54:00,short,25308.25,25298.25,tp,10.0,17.759999999999998,1,2.24,2025-10-21
2025-10-22 15:01:00,2025-10-22 15:01:00,long,25174.75,25184.75,tp,10.0,17.759999999999998,1,2.24,2025-10-22
2025-10-22 15:17:00,2025-10-22 15:20:00,short,25124.0,25114.0,tp,10.0,17.759999999999998,1,2.24,2025-10-22
2025-10-22 15:51:00,2025-10-22 15:51:00,long,25109.75,25119.75,tp,10.0,17.759999999999998,1,2.24,2025-10-22
2025-10-22 16:06:00,2025-10-22 16:06:00,short,25072.0,25084.0,sl,-12.0,-26.240000000000002,1,2.24,2025-10-22
2025-10-23 15:19:00,2025-10-23 15:22:00,short,25155.0,25145.0,tp,10.0,17.759999999999998,1,2.24,2025-10-23
2025-10-23 15:31:00,2025-10-23 15:31:00,long,25193.75,25203.75,tp,10.0,17.759999999999998,1,2.24,2025-10-23
2025-10-23 15:44:00,2025-10-23 15:44:00,short,25146.0,25136.0,tp,10.0,17.759999999999998,1,2.24,2025-10-23
2025-10-23 15:54:00,2025-10-23 15:55:00,long,25196.0,25206.0,tp,10.0,17.759999999999998,1,2.24,2025-10-23
2025-10-24 15:16:00,2025-10-24 15:20:00,long,25513.5,25523.5,tp,10.0,17.759999999999998,1,2.24,2025-10-24
2025-10-24 15:57:00,2025-10-24 15:59:00,short,25516.5,25528.5,sl,-12.0,-26.240000000000002,1,2.24,2025-10-24
2025-10-24 16:42:00,2025-10-24 16:47:00,short,25530.0,25542.0,sl,-12.0,-26.240000000000002,1,2.24,2025-10-24
2025-10-27 15:01:00,2025-10-27 15:03:00,long,25872.5,25882.5,tp,10.0,17.759999999999998,1,2.24,2025-10-27
2025-10-28 15:03:00,2025-10-28 15:03:00,long,26051.25,26039.25,sl,-12.0,-26.240000000000002,1,2.24,2025-10-28
2025-10-28 15:34:00,2025-10-28 15:35:00,short,26032.75,26022.75,tp,10.0,17.759999999999998,1,2.24,2025-10-28
2025-10-28 15:41:00,2025-10-28 15:56:00,long,26043.25,26053.25,tp,10.0,17.759999999999998,1,2.24,2025-10-28
2025-10-29 16:24:00,2025-10-29 16:27:00,long,26244.5,26254.5,tp,10.0,17.759999999999998,1,2.24,2025-10-29
2025-10-30 15:11:00,2025-10-30 15:12:00,long,26072.5,26060.5,sl,-12.0,-26.240000000000002,1,2.24,2025-10-30
2025-10-30 15:34:00,2025-10-30 15:36:00,short,26028.75,26018.75,tp,10.0,17.759999999999998,1,2.24,2025-10-30
2025-10-30 16:07:00,2025-10-30 16:07:00,long,26042.0,26052.0,tp,10.0,17.759999999999998,1,2.24,2025-10-30
2025-10-30 16:40:00,2025-10-30 16:40:00,short,26052.75,26042.75,tp,10.0,17.759999999999998,1,2.24,2025-10-30
2025-10-31 15:28:00,2025-10-31 15:32:00,short,26135.75,26147.75,sl,-12.0,-26.240000000000002,1,2.24,2025-10-31
2025-11-03 15:58:00,2025-11-03 15:58:00,long,26099.75,26109.75,tp,10.0,17.759999999999998,1,2.24,2025-11-03
2025-11-03 16:05:00,2025-11-03 16:06:00,short,26076.0,26066.0,tp,10.0,17.759999999999998,1,2.24,2025-11-03
2025-11-03 16:13:00,2025-11-03 16:13:00,long,26079.5,26067.5,sl,-12.0,-26.240000000000002,1,2.24,2025-11-03
2025-11-03 16:17:00,2025-11-03 16:17:00,short,26066.25,26078.25,sl,-12.0,-26.240000000000002,1,2.24,2025-11-03
2025-11-04 15:50:00,2025-11-04 15:51:00,short,25832.75,25822.75,tp,10.0,17.759999999999998,1,2.24,2025-11-04
2025-11-05 16:15:00,2025-11-05 16:15:00,short,25679.25,25691.25,sl,-12.0,-26.240000000000002,1,2.24,2025-11-05
2025-11-05 16:27:00,2025-11-05 16:27:00,long,25736.0,25724.0,sl,-12.0,-26.240000000000002,1,2.24,2025-11-05
2025-11-07 15:17:00,2025-11-07 15:17:00,long,25027.25,25015.25,sl,-12.0,-26.240000000000002,1,2.24,2025-11-07
2025-11-07 15:25:00,2025-11-07 15:25:00,short,24959.25,24971.25,sl,-12.0,-26.240000000000002,1,2.24,2025-11-07
2025-11-07 15:30:00,2025-11-07 15:30:00,short,24968.75,24980.75,sl,-12.0,-26.240000000000002,1,2.24,2025-11-07
2025-11-10 15:43:00,2025-11-10 15:45:00,short,25622.75,25612.75,tp,10.0,17.759999999999998,1,2.24,2025-11-10
2025-11-10 17:00:00,2025-11-10 17:00:00,long,25521.75,25530.0,session_close,8.25,14.26,1,2.24,2025-11-10
2025-11-11 15:01:00,2025-11-11 15:01:00,long,25614.0,25624.0,tp,10.0,17.759999999999998,1,2.24,2025-11-11
2025-11-11 15:06:00,2025-11-11 15:06:00,short,25584.25,25574.25,tp,10.0,17.759999999999998,1,2.24,2025-11-11
2025-11-11 16:17:00,2025-11-11 16:18:00,long,25529.75,25539.75,tp,10.0,17.759999999999998,1,2.24,2025-11-11
2025-11-11 16:31:00,2025-11-11 16:31:00,short,25495.75,25507.75,sl,-12.0,-26.240000000000002,1,2.24,2025-11-11
2025-11-12 16:30:00,2025-11-12 16:30:00,long,25582.25,25570.25,sl,-12.0,-26.240000000000002,1,2.24,2025-11-12
2025-11-12 16:47:00,2025-11-12 16:47:00,short,25536.75,25526.75,tp,10.0,17.759999999999998,1,2.24,2025-11-12
2025-11-13 15:10:00,2025-11-13 15:10:00,long,25440.0,25428.0,sl,-12.0,-26.240000000000002,1,2.24,2025-11-13
2025-11-13 15:29:00,2025-11-13 15:29:00,short,25374.5,25386.5,sl,-12.0,-26.240000000000002,1,2.24,2025-11-13
2025-11-17 15:09:00,2025-11-17 15:09:00,short,25083.75,25073.75,tp,10.0,17.759999999999998,1,2.24,2025-11-17
2025-11-17 15:49:00,2025-11-17 15:49:00,long,25140.5,25128.5,sl,-12.0,-26.240000000000002,1,2.24,2025-11-17
2025-11-17 16:32:00,2025-11-17 16:32:00,long,25096.0,25106.0,tp,10.0,17.759999999999998,1,2.24,2025-11-17
2025-11-18 15:31:00,2025-11-18 15:31:00,long,24573.5,24561.5,sl,-12.0,-26.240000000000002,1,2.24,2025-11-18
2025-11-18 15:34:00,2025-11-18 15:34:00,short,24546.25,24536.25,tp,10.0,17.759999999999998,1,2.24,2025-11-18
2025-11-18 16:13:00,2025-11-18 16:13:00,long,24521.0,24531.0,tp,10.0,17.759999999999998,1,2.24,2025-11-18
2025-11-19 15:46:00,2025-11-19 15:47:00,short,24891.5,24881.5,tp,10.0,17.759999999999998,1,2.24,2025-11-19
2025-11-20 15:10:00,2025-11-20 15:10:00,short,25197.75,25187.75,tp,10.0,17.759999999999998,1,2.24,2025-11-20
2025-11-20 15:26:00,2025-11-20 15:26:00,long,25246.5,25234.5,sl,-12.0,-26.240000000000002,1,2.24,2025-11-20
2025-11-20 15:53:00,2025-11-20 15:53:00,short,25213.5,25203.5,tp,10.0,17.759999999999998,1,2.24,2025-11-20
2025-11-21 15:57:00,2025-11-21 15:57:00,long,24087.25,24075.25,sl,-12.0,-26.240000000000002,1,2.24,2025-11-21
2025-11-21 16:16:00,2025-11-21 16:16:00,long,24067.0,24055.0,sl,-12.0,-26.240000000000002,1,2.24,2025-11-21
2025-11-21 16:20:00,2025-11-21 16:20:00,short,24000.75,24012.75,sl,-12.0,-26.240000000000002,1,2.24,2025-11-21
2025-11-24 16:59:00,2025-11-24 17:00:00,short,24839.75,24851.75,sl,-12.0,-26.240000000000002,1,2.24,2025-11-24
2025-11-25 15:31:00,2025-11-25 15:31:00,long,24820.0,24808.0,sl,-12.0,-26.240000000000002,1,2.24,2025-11-25
2025-11-25 16:11:00,2025-11-25 16:11:00,short,24786.75,24776.75,tp,10.0,17.759999999999998,1,2.24,2025-11-25
2025-11-25 16:19:00,2025-11-25 16:19:00,long,24823.0,24833.0,tp,10.0,17.759999999999998,1,2.24,2025-11-25
2025-11-26 15:34:00,2025-11-26 15:34:00,long,25210.75,25220.75,tp,10.0,17.759999999999998,1,2.24,2025-11-26
2025-11-27 15:13:00,2025-11-27 15:33:00,long,25305.75,25293.75,sl,-12.0,-26.240000000000002,1,2.24,2025-11-27
2025-11-27 15:50:00,2025-11-27 16:03:00,long,25301.5,25289.5,sl,-12.0,-26.240000000000002,1,2.24,2025-11-27
2025-11-27 16:25:00,2025-11-27 17:00:00,long,25298.25,25297.0,session_close,-1.25,-4.74,1,2.24,2025-11-27
2025-11-28 15:06:00,2025-11-28 15:06:00,short,25359.0,25371.0,sl,-12.0,-26.240000000000002,1,2.24,2025-11-28
2025-11-28 15:16:00,2025-11-28 15:21:00,long,25390.25,25400.25,tp,10.0,17.759999999999998,1,2.24,2025-11-28
2025-11-28 15:29:00,2025-11-28 15:29:00,short,25370.75,25360.75,tp,10.0,17.759999999999998,1,2.24,2025-11-28
2025-11-28 15:37:00,2025-11-28 15:38:00,long,25389.25,25377.25,sl,-12.0,-26.240000000000002,1,2.24,2025-11-28
2025-12-01 15:30:00,2025-12-01 15:30:00,short,25323.75,25313.75,tp,10.0,17.759999999999998,1,2.24,2025-12-01
2025-12-01 15:50:00,2025-12-01 15:50:00,long,25341.75,25351.75,tp,10.0,17.759999999999998,1,2.24,2025-12-01
2025-12-01 16:16:00,2025-12-01 16:16:00,short,25338.0,25328.0,tp,10.0,17.759999999999998,1,2.24,2025-12-01
2025-12-01 16:27:00,2025-12-01 16:28:00,long,25384.25,25372.25,sl,-12.0,-26.240000000000002,1,2.24,2025-12-01
2025-12-02 15:30:00,2025-12-02 15:30:00,short,25573.0,25563.0,tp,10.0,17.759999999999998,1,2.24,2025-12-02
2025-12-02 15:46:00,2025-12-02 15:47:00,long,25622.25,25632.25,tp,10.0,17.759999999999998,1,2.24,2025-12-02
2025-12-02 16:11:00,2025-12-02 16:11:00,short,25583.0,25573.0,tp,10.0,17.759999999999998,1,2.24,2025-12-02
2025-12-02 16:57:00,2025-12-02 16:57:00,long,25522.75,25510.75,sl,-12.0,-26.240000000000002,1,2.24,2025-12-02
2025-12-03 15:02:00,2025-12-03 15:02:00,long,25519.75,25529.75,tp,10.0,17.759999999999998,1,2.24,2025-12-03
2025-12-03 16:11:00,2025-12-03 16:12:00,short,25536.75,25526.75,tp,10.0,17.759999999999998,1,2.24,2025-12-03
2025-12-03 16:32:00,2025-12-03 16:33:00,long,25592.25,25602.25,tp,10.0,17.759999999999998,1,2.24,2025-12-03
2025-12-03 16:56:00,2025-12-03 16:57:00,short,25551.5,25541.5,tp,10.0,17.759999999999998,1,2.24,2025-12-03
2025-12-04 15:34:00,2025-12-04 15:34:00,long,25595.25,25605.25,tp,10.0,17.759999999999998,1,2.24,2025-12-04
2025-12-04 15:55:00,2025-12-04 15:56:00,short,25586.75,25576.75,tp,10.0,17.759999999999998,1,2.24,2025-12-04
2025-12-04 16:24:00,2025-12-04 16:26:00,long,25589.25,25577.25,sl,-12.0,-26.240000000000002,1,2.24,2025-12-04
2025-12-05 15:46:00,2025-12-05 15:46:00,short,25798.25,25810.25,sl,-12.0,-26.240000000000002,1,2.24,2025-12-05
2025-12-05 16:55:00,2025-12-05 16:56:00,long,25735.5,25745.5,tp,10.0,17.759999999999998,1,2.24,2025-12-05
2025-12-09 16:44:00,2025-12-09 16:44:00,short,25677.25,25667.25,tp,10.0,17.759999999999998,1,2.24,2025-12-09
2025-12-09 16:52:00,2025-12-09 17:00:00,long,25708.75,25708.5,session_close,-0.25,-2.74,1,2.24,2025-12-09
2025-12-10 15:13:00,2025-12-10 15:13:00,long,25644.0,25632.0,sl,-12.0,-26.240000000000002,1,2.24,2025-12-10
2025-12-10 15:18:00,2025-12-10 15:19:00,long,25641.5,25651.5,tp,10.0,17.759999999999998,1,2.24,2025-12-10
2025-12-10 15:34:00,2025-12-10 15:34:00,short,25629.75,25619.75,tp,10.0,17.759999999999998,1,2.24,2025-12-10
2025-12-10 16:15:00,2025-12-10 16:18:00,long,25611.25,25621.25,tp,10.0,17.759999999999998,1,2.24,2025-12-10
2025-12-11 15:15:00,2025-12-11 15:16:00,long,25556.25,25544.25,sl,-12.0,-26.240000000000002,1,2.24,2025-12-11
2025-12-11 15:44:00,2025-12-11 15:44:00,short,25533.25,25523.25,tp,10.0,17.759999999999998,1,2.24,2025-12-11
2025-12-11 16:40:00,2025-12-11 16:40:00,long,25527.25,25537.25,tp,10.0,17.759999999999998,1,2.24,2025-12-11
2025-12-11 16:56:00,2025-12-11 16:57:00,short,25478.25,25468.25,tp,10.0,17.759999999999998,1,2.24,2025-12-11
2025-12-15 15:48:00,2025-12-15 15:48:00,long,25428.75,25416.75,sl,-12.0,-26.240000000000002,1,2.24,2025-12-15
2025-12-15 15:58:00,2025-12-15 15:59:00,short,25383.5,25395.5,sl,-12.0,-26.240000000000002,1,2.24,2025-12-15
2025-12-15 16:07:00,2025-12-15 16:07:00,long,25421.75,25431.75,tp,10.0,17.759999999999998,1,2.24,2025-12-15
2025-12-15 16:38:00,2025-12-15 16:38:00,short,25402.0,25392.0,tp,10.0,17.759999999999998,1,2.24,2025-12-15
2025-12-16 15:17:00,2025-12-16 15:17:00,short,25300.25,25290.25,tp,10.0,17.759999999999998,1,2.24,2025-12-16
2025-12-16 15:54:00,2025-12-16 15:54:00,long,25296.0,25306.0,tp,10.0,17.759999999999998,1,2.24,2025-12-16
2025-12-16 16:15:00,2025-12-16 16:15:00,short,25259.75,25249.75,tp,10.0,17.759999999999998,1,2.24,2025-12-16
2025-12-16 16:48:00,2025-12-16 16:48:00,long,25264.75,25274.75,tp,10.0,17.759999999999998,1,2.24,2025-12-16
2025-12-18 15:12:00,2025-12-18 15:12:00,short,25207.25,25197.25,tp,10.0,17.759999999999998,1,2.24,2025-12-18
2025-12-18 15:26:00,2025-12-18 15:26:00,long,25289.75,25299.75,tp,10.0,17.759999999999998,1,2.24,2025-12-18
2025-12-18 16:30:00,2025-12-18 16:30:00,short,25352.75,25364.75,sl,-12.0,-26.240000000000002,1,2.24,2025-12-18
2025-12-18 16:36:00,2025-12-18 16:36:00,long,25382.5,25392.5,tp,10.0,17.759999999999998,1,2.24,2025-12-18
2025-12-19 15:26:00,2025-12-19 15:26:00,short,25498.25,25488.25,tp,10.0,17.759999999999998,1,2.24,2025-12-19
2025-12-19 15:36:00,2025-12-19 15:39:00,long,25544.5,25532.5,sl,-12.0,-26.240000000000002,1,2.24,2025-12-19
2025-12-19 15:46:00,2025-12-19 15:46:00,short,25504.5,25494.5,tp,10.0,17.759999999999998,1,2.24,2025-12-19
2025-12-19 16:09:00,2025-12-19 16:10:00,long,25521.5,25531.5,tp,10.0,17.759999999999998,1,2.24,2025-12-19
2025-12-22 15:04:00,2025-12-22 15:04:00,short,25717.5,25707.5,tp,10.0,17.759999999999998,1,2.24,2025-12-22
2025-12-22 16:07:00,2025-12-22 16:10:00,long,25687.5,25697.5,tp,10.0,17.759999999999998,1,2.24,2025-12-22
2025-12-22 16:44:00,2025-12-22 16:51:00,short,25697.0,25709.0,sl,-12.0,-26.240000000000002,1,2.24,2025-12-22
2025-12-23 15:03:00,2025-12-23 15:03:00,short,25649.0,25639.0,tp,10.0,17.759999999999998,1,2.24,2025-12-23
2025-12-23 15:25:00,2025-12-23 15:25:00,long,25684.0,25672.0,sl,-12.0,-26.240000000000002,1,2.24,2025-12-23
2025-12-24 15:02:00,2025-12-24 15:10:00,long,25815.5,25825.5,tp,10.0,17.759999999999998,1,2.24,2025-12-24
2025-12-24 15:29:00,2025-12-24 15:30:00,short,25809.75,25821.75,sl,-12.0,-26.240000000000002,1,2.24,2025-12-24
2025-12-24 15:39:00,2025-12-24 15:47:00,long,25821.5,25831.5,tp,10.0,17.759999999999998,1,2.24,2025-12-24
2025-12-26 15:31:00,2025-12-26 15:31:00,long,25885.0,25895.0,tp,10.0,17.759999999999998,1,2.24,2025-12-26
2025-12-26 16:14:00,2025-12-26 16:14:00,short,25871.0,25861.0,tp,10.0,17.759999999999998,1,2.24,2025-12-26
2025-12-26 16:42:00,2025-12-26 16:49:00,long,25888.25,25876.25,sl,-12.0,-26.240000000000002,1,2.24,2025-12-26
2025-12-29 15:25:00,2025-12-29 15:26:00,long,25738.75,25748.75,tp,10.0,17.759999999999998,1,2.24,2025-12-29
2025-12-29 15:51:00,2025-12-29 15:51:00,short,25692.5,25682.5,tp,10.0,17.759999999999998,1,2.24,2025-12-29
2025-12-29 16:34:00,2025-12-29 16:34:00,long,25710.75,25698.75,sl,-12.0,-26.240000000000002,1,2.24,2025-12-29
2025-12-29 16:53:00,2025-12-29 17:00:00,long,25702.0,25696.0,session_close,-6.0,-14.24,1,2.24,2025-12-29
2025-12-30 15:13:00,2025-12-30 15:13:00,short,25693.75,25683.75,tp,10.0,17.759999999999998,1,2.24,2025-12-30
2025-12-30 15:52:00,2025-12-30 15:53:00,long,25725.0,25735.0,tp,10.0,17.759999999999998,1,2.24,2025-12-30
2025-12-30 16:40:00,2025-12-30 16:40:00,short,25743.5,25733.5,tp,10.0,17.759999999999998,1,2.24,2025-12-30
2025-12-31 16:23:00,2025-12-31 16:25:00,long,25573.25,25583.25,tp,10.0,17.759999999999998,1,2.24,2025-12-31
2026-01-02 15:12:00,2026-01-02 15:12:00,short,25656.5,25646.5,tp,10.0,17.759999999999998,1,2.24,2026-01-02
2026-01-05 15:02:00,2026-01-05 15:02:00,long,25614.5,25602.5,sl,-12.0,-26.240000000000002,1,2.24,2026-01-05
2026-01-05 16:58:00,2026-01-05 17:00:00,short,25663.5,25666.0,session_close,-2.5,-7.24,1,2.24,2026-01-05
2026-01-06 15:43:00,2026-01-06 15:44:00,short,25736.5,25726.5,tp,10.0,17.759999999999998,1,2.24,2026-01-06
2026-01-06 16:36:00,2026-01-06 16:36:00,long,25691.25,25679.25,sl,-12.0,-26.240000000000002,1,2.24,2026-01-06
2026-01-06 16:40:00,2026-01-06 16:41:00,long,25694.75,25682.75,sl,-12.0,-26.240000000000002,1,2.24,2026-01-06
2026-01-06 16:52:00,2026-01-06 16:55:00,long,25694.0,25682.0,sl,-12.0,-26.240000000000002,1,2.24,2026-01-06
2026-01-07 16:28:00,2026-01-07 16:28:00,short,25892.25,25882.25,tp,10.0,17.759999999999998,1,2.24,2026-01-07
2026-01-07 16:41:00,2026-01-07 16:43:00,long,25916.0,25926.0,tp,10.0,17.759999999999998,1,2.24,2026-01-07
2026-01-08 15:17:00,2026-01-08 15:17:00,long,25687.75,25675.75,sl,-12.0,-26.240000000000002,1,2.24,2026-01-08
2026-01-08 15:37:00,2026-01-08 15:37:00,short,25636.25,25626.25,tp,10.0,17.759999999999998,1,2.24,2026-01-08
2026-01-08 15:44:00,2026-01-08 15:45:00,long,25691.0,25679.0,sl,-12.0,-26.240000000000002,1,2.24,2026-01-08
2026-01-08 15:48:00,2026-01-08 15:51:00,short,25654.0,25644.0,tp,10.0,17.759999999999998,1,2.24,2026-01-08
2026-01-09 15:17:00,2026-01-09 15:17:00,long,25758.5,25746.5,sl,-12.0,-26.240000000000002,1,2.24,2026-01-09
2026-01-09 15:50:00,2026-01-09 15:50:00,short,25772.0,25784.0,sl,-12.0,-26.240000000000002,1,2.24,2026-01-09
2026-01-09 16:01:00,2026-01-09 16:02:00,long,25823.0,25833.0,tp,10.0,17.759999999999998,1,2.24,2026-01-09
2026-01-12 15:44:00,2026-01-12 15:44:00,short,25880.75,25892.75,sl,-12.0,-26.240000000000002,1,2.24,2026-01-12
2026-01-12 15:55:00,2026-01-12 15:59:00,long,25908.5,25918.5,tp,10.0,17.759999999999998,1,2.24,2026-01-12
2026-01-12 16:49:00,2026-01-12 16:49:00,short,25923.75,25935.75,sl,-12.0,-26.240000000000002,1,2.24,2026-01-12
2026-01-13 15:57:00,2026-01-13 15:57:00,long,25895.0,25883.0,sl,-12.0,-26.240000000000002,1,2.24,2026-01-13
2026-01-14 15:18:00,2026-01-14 15:18:00,long,25671.75,25681.75,tp,10.0,17.759999999999998,1,2.24,2026-01-14
2026-01-14 15:31:00,2026-01-14 15:31:00,short,25584.0,25574.0,tp,10.0,17.759999999999998,1,2.24,2026-01-14
2026-01-14 16:25:00,2026-01-14 16:26:00,long,25565.25,25553.25,sl,-12.0,-26.240000000000002,1,2.24,2026-01-14
2026-01-14 16:43:00,2026-01-14 16:45:00,short,25517.5,25507.5,tp,10.0,17.759999999999998,1,2.24,2026-01-14
2026-01-15 15:35:00,2026-01-15 15:35:00,long,25906.0,25916.0,tp,10.0,17.759999999999998,1,2.24,2026-01-15
2026-01-15 15:46:00,2026-01-15 15:46:00,short,25851.0,25841.0,tp,10.0,17.759999999999998,1,2.24,2026-01-15
2026-01-15 16:03:00,2026-01-15 16:05:00,long,25904.75,25914.75,tp,10.0,17.759999999999998,1,2.24,2026-01-15
2026-01-16 16:02:00,2026-01-16 16:02:00,long,25682.25,25670.25,sl,-12.0,-26.240000000000002,1,2.24,2026-01-16
2026-01-19 16:32:00,2026-01-19 16:37:00,short,25340.5,25352.5,sl,-12.0,-26.240000000000002,1,2.24,2026-01-19
2026-01-20 15:11:00,2026-01-20 15:11:00,short,25278.5,25268.5,tp,10.0,17.759999999999998,1,2.24,2026-01-20
2026-01-20 15:23:00,2026-01-20 15:23:00,long,25347.5,25335.5,sl,-12.0,-26.240000000000002,1,2.24,2026-01-20
2026-01-20 15:56:00,2026-01-20 15:56:00,short,25330.5,25320.5,tp,10.0,17.759999999999998,1,2.24,2026-01-20
2026-01-20 16:02:00,2026-01-20 16:02:00,long,25403.5,25391.5,sl,-12.0,-26.240000000000002,1,2.24,2026-01-20
2026-01-21 16:31:00,2026-01-21 16:32:00,short,25441.0,25431.0,tp,10.0,17.759999999999998,1,2.24,2026-01-21
2026-01-22 15:33:00,2026-01-22 15:33:00,long,25599.0,25609.0,tp,10.0,17.759999999999998,1,2.24,2026-01-22
2026-01-23 16:29:00,2026-01-23 16:29:00,short,25786.75,25798.75,sl,-12.0,-26.240000000000002,1,2.24,2026-01-23
2026-01-23 16:42:00,2026-01-23 16:43:00,long,25819.25,25807.25,sl,-12.0,-26.240000000000002,1,2.24,2026-01-23
2026-01-23 16:59:00,2026-01-23 17:00:00,short,25789.5,25779.5,tp,10.0,17.759999999999998,1,2.24,2026-01-23
2026-01-26 16:21:00,2026-01-26 16:21:00,short,25851.25,25863.25,sl,-12.0,-26.240000000000002,1,2.24,2026-01-26
2026-01-27 16:46:00,2026-01-27 17:00:00,short,26085.5,26079.25,session_close,6.25,10.26,1,2.24,2026-01-27
2026-01-28 15:05:00,2026-01-28 15:07:00,short,26253.5,26243.5,tp,10.0,17.759999999999998,1,2.24,2026-01-28
2026-01-29 16:17:00,2026-01-29 16:17:00,long,25674.0,25684.0,tp,10.0,17.759999999999998,1,2.24,2026-01-29
2026-01-30 15:01:00,2026-01-30 15:01:00,short,25829.5,25841.5,sl,-12.0,-26.240000000000002,1,2.24,2026-01-30
2026-01-30 15:10:00,2026-01-30 15:10:00,long,25889.5,25877.5,sl,-12.0,-26.240000000000002,1,2.24,2026-01-30
2026-01-30 15:27:00,2026-01-30 15:27:00,short,25825.75,25837.75,sl,-12.0,-26.240000000000002,1,2.24,2026-01-30
2026-01-30 15:42:00,2026-01-30 15:42:00,long,25893.0,25903.0,tp,10.0,17.759999999999998,1,2.24,2026-01-30
2026-02-02 15:57:00,2026-02-02 15:57:00,short,25827.5,25817.5,tp,10.0,17.759999999999998,1,2.24,2026-02-02
2026-02-02 16:17:00,2026-02-02 16:18:00,long,25856.0,25866.0,tp,10.0,17.759999999999998,1,2.24,2026-02-02
2026-02-02 16:47:00,2026-02-02 16:47:00,short,25852.25,25842.25,tp,10.0,17.759999999999998,1,2.24,2026-02-02
2026-02-02 16:57:00,2026-02-02 16:58:00,long,25884.75,25894.75,tp,10.0,17.759999999999998,1,2.24,2026-02-02
2026-02-03 15:52:00,2026-02-03 15:52:00,long,25602.25,25590.25,sl,-12.0,-26.240000000000002,1,2.24,2026-02-03
2026-02-03 16:11:00,2026-02-03 16:11:00,short,25540.5,25552.5,sl,-12.0,-26.240000000000002,1,2.24,2026-02-03
2026-02-04 15:27:00,2026-02-04 15:27:00,long,25250.0,25260.0,tp,10.0,17.759999999999998,1,2.24,2026-02-04
2026-02-04 15:30:00,2026-02-04 15:30:00,long,25248.5,25258.5,tp,10.0,17.759999999999998,1,2.24,2026-02-04
2026-02-05 15:45:00,2026-02-05 15:45:00,long,24677.75,24687.75,tp,10.0,17.759999999999998,1,2.24,2026-02-05
2026-02-05 16:19:00,2026-02-05 16:19:00,long,24667.25,24677.25,tp,10.0,17.759999999999998,1,2.24,2026-02-05
2026-02-06 15:03:00,2026-02-06 15:03:00,short,24816.75,24828.75,sl,-12.0,-26.240000000000002,1,2.24,2026-02-06
2026-02-06 15:23:00,2026-02-06 15:23:00,long,24896.0,24884.0,sl,-12.0,-26.240000000000002,1,2.24,2026-02-06
2026-02-06 15:26:00,2026-02-06 15:26:00,long,24885.25,24895.25,tp,10.0,17.759999999999998,1,2.24,2026-02-06
2026-02-06 15:55:00,2026-02-06 15:55:00,short,24828.5,24840.5,sl,-12.0,-26.240000000000002,1,2.24,2026-02-06
2026-02-10 15:52:00,2026-02-10 15:52:00,short,25381.75,25371.75,tp,10.0,17.759999999999998,1,2.24,2026-02-10
2026-02-11 15:53:00,2026-02-11 15:53:00,long,25222.75,25232.75,tp,10.0,17.759999999999998,1,2.24,2026-02-11
2026-02-11 16:32:00,2026-02-11 16:32:00,short,25200.5,25190.5,tp,10.0,17.759999999999998,1,2.24,2026-02-11
2026-02-11 16:43:00,2026-02-11 16:43:00,long,25235.5,25223.5,sl,-12.0,-26.240000000000002,1,2.24,2026-02-11
2026-02-11 16:50:00,2026-02-11 16:51:00,short,25204.0,25194.0,tp,10.0,17.759999999999998,1,2.24,2026-02-11
2026-02-13 15:03:00,2026-02-13 15:03:00,long,24766.0,24776.0,tp,10.0,17.759999999999998,1,2.24,2026-02-13
2026-02-13 15:47:00,2026-02-13 15:47:00,short,24739.0,24729.0,tp,10.0,17.759999999999998,1,2.24,2026-02-13
2026-02-13 16:00:00,2026-02-13 16:00:00,long,24811.0,24821.0,tp,10.0,17.759999999999998,1,2.24,2026-02-13
2026-02-13 16:22:00,2026-02-13 16:23:00,short,24791.75,24781.75,tp,10.0,17.759999999999998,1,2.24,2026-02-13
2026-02-16 15:19:00,2026-02-16 15:21:00,short,24748.0,24738.0,tp,10.0,17.759999999999998,1,2.24,2026-02-16
2026-02-16 16:10:00,2026-02-16 16:10:00,long,24733.0,24743.0,tp,10.0,17.759999999999998,1,2.24,2026-02-16
2026-02-16 16:24:00,2026-02-16 16:24:00,short,24711.0,24701.0,tp,10.0,17.759999999999998,1,2.24,2026-02-16
2026-02-16 16:29:00,2026-02-16 16:30:00,long,24729.25,24739.25,tp,10.0,17.759999999999998,1,2.24,2026-02-16
2026-02-17 15:50:00,2026-02-17 15:50:00,long,24570.5,24558.5,sl,-12.0,-26.240000000000002,1,2.24,2026-02-17
2026-02-18 16:53:00,2026-02-18 16:54:00,short,25079.0,25069.0,tp,10.0,17.759999999999998,1,2.24,2026-02-18
2026-02-19 15:30:00,2026-02-19 15:31:00,short,24858.5,24870.5,sl,-12.0,-26.240000000000002,1,2.24,2026-02-19
2026-02-19 15:53:00,2026-02-19 15:53:00,short,24883.75,24873.75,tp,10.0,17.759999999999998,1,2.24,2026-02-19
2026-02-19 15:59:00,2026-02-19 15:59:00,long,24927.0,24915.0,sl,-12.0,-26.240000000000002,1,2.24,2026-02-19
2026-02-19 16:06:00,2026-02-19 16:06:00,short,24886.0,24876.0,tp,10.0,17.759999999999998,1,2.24,2026-02-19
2026-02-20 16:19:00,2026-02-20 16:19:00,short,25033.5,25045.5,sl,-12.0,-26.240000000000002,1,2.24,2026-02-20
